Timestamp_ms,Raw_ECG
31009,31559
31019,32727
31029,33752
31040,34872
31050,33816
31061,30919
31071,29911
31081,30887
31092,30647
31102,30199
31113,31319
31123,31319
31133,30951
31144,30871
31154,35432
31165,48827
31175,44618
31186,12835
31196,28727
31206,34136
31217,33672
31227,34408
31238,34824
31248,35368
31258,34632
31269,34504
31279,35672
31290,35944
31300,36873
31310,37337
31321,37449
31331,39881
31342,37689
31352,40361
31362,41290
31375,42026
31385,41994
31396,42698
31406,41402
31417,38825
31427,34984
31438,32727
31448,31031
31459,28887
31469,28983
31480,30151
31490,29463
31501,29399
31511,30135
31521,30583
31532,30279
31542,30919
31553,30407
31563,30983
31573,31495
31584,31383
31594,31207
31605,32103
31615,31255
31625,32199
31636,33096
31646,34632
31657,34120
31667,32663
31677,31175
31688,30167
31698,31943
31709,30423
31719,29831
31729,30391
31740,30631
31750,31319
31761,31079
31771,37993
31781,52076
31792,38313
31802,12178
31813,29719
31823,33256
31833,33800
31844,33464
31854,34456
31865,34104
31875,34008
31885,35144
31895,35464
31906,35544
31916,35416
31927,36312
31937,37225
31948,38073
31958,39337
31968,40041
31979,41130
31989,41930
32000,40953
32010,42666
32021,40777
32031,38073
32041,34744
32052,31415
32062,29447
32073,29111
32083,28999
32093,28646
32104,28887
32114,29367
32125,29847
32135,29991
32145,29239
32156,29911
32166,30663
32177,30375
32187,31047
32197,30599
32208,32135
32218,31479
32229,32792
32239,33128
32249,34264
32263,32792
32273,33288
32284,30503
32295,29927
32305,29719
32316,30423
32326,30007
32337,29975
32347,31431
32357,30151
32368,29847
32378,36921
32389,52060
32399,40986
32409,11394
32420,29655
32430,33768
32441,33240
32451,32471
32461,33368
32472,33688
32482,33064
32493,34664
32503,34200
32513,35336
32523,35048
32534,36008
32544,36744
32555,38745
32565,38057
32575,39353
32586,40633
32596,40986
32607,40970
32617,42058
32627,40953
32638,38249
32648,34792
32659,29927
32669,30807
32680,28983
32690,27750
32700,29063
32711,28887
32721,29383
32731,29351
32742,29063
32752,30023
32763,29127
32773,30855
32783,30183
32793,30855
32803,31399
32814,31463
32824,31319
32835,30871
32845,31543
32856,31559
32866,33496
32876,33928
32887,33896
32897,32471
32908,31079
32918,30119
32928,29799
32939,29911
32949,30023
32959,30279
32970,30759
32980,32103
32991,29367
33001,35736
33011,50796
33022,46987
33032,12819
33043,28070
33053,34056
33064,32199
33074,32151
33084,33240
33095,33448
33105,34024
33116,34712
33126,35000
33136,35352
33147,36248
33186,38857
33197,39177
33207,40105
33218,41834
33228,41242
33239,42042
33249,41306
33260,39001
33270,35784
33281,31495
33291,30759
33302,29463
33312,28118
33322,29607
33333,28951
33343,29255
33354,28454
33364,28887
33374,29079
33385,29895
33395,30423
33406,31383
33416,31335
33426,31207
33437,31383
33447,29975
33458,31559
33468,30999
33478,30791
33489,30791
33499,31543
33510,32583
33520,34440
33530,33976
33541,33208
33551,32583
33562,29719
33572,29143
33582,30759
33593,30087
33603,31591
33614,31175
33624,31063
33634,30871
33645,31639
33655,41706
33666,54589
33676,27446
33686,15955
33697,33640
33707,33192
33718,32936
33728,33688
33738,35016
33749,34056
33759,33528
33770,34872
33780,35880
33790,34360
33801,35656
33811,36616
33822,37705
33832,37769
33842,39353
33853,39817
33863,41162
33874,41626
33884,42154
33894,42378
33905,40649
33915,36905
33926,33352
33936,29751
33946,30247
33957,29591
33967,29095
33978,28983
33988,29991
33998,28679
34009,28598
34019,29287
34030,28999
34040,30503
34050,30983
34061,32023
34074,29959
34085,30487
34096,30343
34106,30951
34117,31431
34127,31767
34138,32455
34148,34280
34158,33816
34169,33320
34179,33288
34190,31623
34200,30615
34210,29575
34221,29991
34231,29927
34242,29911
34252,31207
34262,31511
34273,30183
34283,38153
34294,50092
34304,44330
34314,12771
34325,29079
34335,33672
