Timestamp_ms,Raw_ECG
43827,30919
43837,29351
43848,30503
43858,36072
43869,50204
43879,43194
43890,10498
43900,25526
43910,30983
43953,33224
43964,33144
43974,34456
43985,33304
43995,34408
44006,36008
44016,36568
44027,38489
44037,38489
44047,40729
44058,40649
44068,41786
44079,39481
44089,37449
44099,36136
44110,33400
44120,31895
44131,30615
44141,29703
44152,31063
44162,31271
44172,29287
44183,30679
44193,31383
44203,31879
44214,31367
44224,32391
44235,32167
44245,32263
44255,32423
44266,30919
44276,32007
44287,33592
44297,34488
44307,35064
44318,32872
44328,31255
44339,30119
44349,30519
44359,29207
44370,30471
44380,30871
44391,29255
44401,31591
44411,36088
44422,50220
44432,45323
44443,10370
44453,24774
44463,31383
44474,32551
44484,31511
44495,32487
44505,32808
44515,33624
44526,32840
44536,34344
44547,34328
44557,35768
44567,36184
44578,38473
44588,38633
44599,41066
44609,40345
44619,40233
44630,39945
44640,40249
44651,35688
44661,33896
44671,32391
44682,31287
44692,30615
44703,30167
44713,29959
44723,31335
44733,30615
44744,30487
44754,31751
44765,31783
44775,32215
44786,31015
44796,32263
44806,31895
44817,31463
44830,32359
44841,32295
44851,33896
44862,35176
44872,34088
44883,32615
44893,30887
44903,30759
44914,31383
44925,29271
44935,31271
44946,30807
44956,30567
44967,30855
44977,39209
44987,51724
44998,38969
45008,10962
45019,27494
45029,31255
45039,31751
45050,32135
45060,33352
45071,32231
45081,33832
45091,34200
45102,33416
45112,34248
45123,36264
45133,36504
45143,38633
45153,39817
45164,40169
45174,41114
45185,40793
45195,39625
45205,38601
45215,36040
45225,34936
45236,31783
45246,31111
45257,30759
45267,30791
45278,30103
45288,28646
45298,31079
45309,30951
45319,31271
45330,31639
45340,31815
45350,32327
45361,31207
45371,30535
45382,31143
45392,30535
45402,30951
45413,31463
45423,30695
45434,32743
45444,32840
45454,34216
45465,34024
45475,31767
45486,30999
45496,29735
45506,30135
45517,29191
45527,30183
45538,31847
45548,30135
45558,28246
45569,35096
45579,49980
45590,45147
45600,9106
45610,24582
45621,31255
45631,31303
45642,33112
45652,31191
45662,30647
45672,32519
45683,33064
45693,31927
45704,33368
45714,35656
45727,35544
45738,39417
45749,38057
45759,38969
45769,38489
45779,40393
45790,38841
45800,37561
45811,35656
45821,33192
45832,31847
45842,30471
45852,27910
45863,29431
45873,29447
45884,30727
45894,30183
45905,29495
45915,31079
45925,30887
45936,30743
45946,31031
45957,30983
45967,31063
45977,30487
45988,31511
45998,29831
46009,30647
46019,30551
46029,29975
46040,31271
46050,32439
46061,33368
46071,33656
46081,34024
46091,32311
46101,31767
46111,30455
46122,28887
46132,30039
46143,29543
46153,30375
46163,30551
46174,30775
46184,36824
46195,51020
46205,43978
46216,9522
46226,26390
46236,31431
46247,32135
46257,31495
46268,33288
46278,32840
46288,33160
46299,33848
46309,33704
46320,34344
46330,35592
46340,37049
46351,38345
46361,39305
46372,39817
46382,40953
46392,39929
46403,40345
46413,39097
46424,37449
46434,35608
46444,33976
46455,31367
46465,30551
46476,30359
46486,30087
46496,30807
46507,31255
46517,31447
46528,32343
46538,32295
46548,32023
46559,32167
46569,32087
46580,32471
46590,32343
46600,31463
46613,32615
46624,30903
46634,31559
46645,31655
46655,33048
46666,32727
46676,34648
46687,35160
46697,35080
46707,33176
46717,32679
46727,30311
46737,30535
46748,31159
46758,30903
46769,30791
46779,31479
46789,31447
46800,37113
46810,51436
46821,45835
46831,12034
46842,26886
46852,31991
46862,31639
46873,32615
46883,33224
46894,33000
46904,34120
46914,33400
46924,34296
46935,34984
46945,36024
46956,36536
46966,37865
46976,39657
46986,40825
46996,41738
47007,40393
47017,39785
47028,40793
47038,39097
47049,35928
47059,33048
47069,31991
47080,31831
47090,31047
47101,29399
47111,30487
47121,30967
47132,30791
47142,31271
47153,31367
47163,31159
47173,32151
47184,31015
47194,30807
47205,31559
47215,31447
47225,31271
47236,31175
47246,30823
47257,32071
47267,33640
47277,33096
47288,34216
47298,34872
47309,33096
47319,31143
47329,30855
47340,29943
47350,31959
47361,29767
47371,30807
47381,30711
47392,30455
47402,37673
47413,50796
47423,43306
47433,11074
47444,28630
47454,31191
47465,31335
47475,32407
47485,32727
47524,34392
47535,34776
47546,35432
47556,36392
47566,37529
47576,39369
47587,40953
47597,41258
47608,40953
47618,40953
47629,40329
47639,38473
47649,36072
47660,33640
47670,31799
47681,30263
47691,30247
47701,30983
47712,29975
47722,31175
47733,31271
47743,30791
47753,31015
47764,31783
47774,31191
47785,31911
47795,31671
47806,31511
47816,31319
47826,31495
47837,32055
47847,32920
47858,34184
47868,35112
47878,33880
47889,32439
47899,30647
47910,30311
47920,30887
47930,30935
47941,30807
47951,29463
47962,31655
47972,32952
47982,42938
47993,52060
48003,21525
48014,17412
48024,30967
48034,31751
48045,32263
48055,31959
48066,33096
48076,33720
48086,33688
48097,34024
48107,34968
48118,34840
48128,36648
48138,36072
48149,40201
48159,39657
48170,40953
48180,41994
48190,39977
48201,40025
48211,38633
48222,35816
48232,33032
48242,31767
48253,30135
48263,30215
48274,29847
48284,29767
48294,29543
48305,30663
48315,29879
48326,30487
48336,30807
48346,31751
48357,31111
48367,31815
48378,31943
48388,32679
48398,33432
48412,33208
48422,32583
48433,30359
48443,30455
48454,29463
48464,28919
48474,29511
48484,29863
48495,29607
48505,29831
48516,36696
48526,49964
48537,40713
48547,9282
48557,27366
48568,29415
48578,30743
48589,32311
48599,31111
48609,32423
48620,33192
48630,33368
48641,34488
48651,34088
48661,34792
48672,36376
48682,36905
48693,39353
48703,40970
48713,41322
48724,40073
48734,40281
48745,38889
48755,37561
48765,32647
48776,31767
48786,31159
48797,30407
48807,30359
48817,29895
48828,29255
48838,30135
48849,31623
48859,31591
48869,31223
48880,31367
48890,31831
48901,32968
48911,33208
48921,33480
48932,34600
48942,33848
48953,32776
48963,31463
48973,29367
48984,31703
48994,29735
49005,29719
49015,29735
49025,30407
49036,31415
49046,36056
49056,50716
49067,43050
49077,10274
49088,25462
49098,30615
49108,32039
49119,31815
49129,31831
49140,33448
49150,32920
49161,33928
49171,33112
49181,34312
49192,35336
49202,36536
49213,38105
49223,40457
49233,40905
49244,41562
49254,40409
49265,40361
49275,39385
49285,36120
49296,33640
49309,31463
49320,30935
49331,31287
49341,30151
49352,29239
49362,30087
49373,30615
49383,30679
49393,31319
49404,31959
49414,31975
49425,32279
49435,31047
49445,31383
49456,32904
49466,33288
49477,34648
49487,33896
49497,33880
49508,32551
49518,30359
49529,30439
49539,30471
49549,30567
49559,29287
49569,30439
49579,31015
49590,30935
49600,37529
49611,51628
49621,40953
49631,10194
49642,27366
49652,31287
49663,31639
49673,32279
49684,32519
49694,32824
49704,32583
49715,33976
49725,33208
49736,34216
49746,35560
49756,35880
49766,38009
49777,39961
49787,40953
49798,40473
49808,40857
49819,40041
49829,38617
49839,36824
49850,33816
49860,32279
49871,32135
49881,30087
49892,30615
49902,29575
49912,30183
49923,31287
49933,31383
49944,30535
49954,31703
49964,32711
49975,31959
49985,31623
49996,31607
50006,32135
50016,31495
50027,30951
50037,31671
50048,31255
50058,31495
50068,32215
50079,33288
50089,34696
50100,34712
50110,33352
50120,32599
50131,30567
50141,29895
50152,31047
50162,30183
50172,30743
50182,30791
50196,30247
50206,37081
50217,49131
50227,48315
50238,11586
50248,25798
50259,31879
50269,31831
50279,31399
50290,32679
50300,33576
50311,32840
50321,33672
50331,33576
50342,35544
50352,35496
50363,35880
50373,36680
50383,39465
50393,39225
50404,40393
50414,40953
50425,40953
50435,39945
50445,38569
50455,37449
50465,32663
50476,31639
50486,31127
50496,29287
50506,30423
50516,30231
50527,30599
50537,31127
50548,31703
50558,30935
50568,31415
50579,31239
50589,31415
50600,32071
50610,31751
50620,31319
50631,31319
50641,30823
50652,31767
50662,31287
50672,32872
50683,33976
50693,34056
50704,34136
50714,32519
50724,30807
50735,31495
50745,30167
50756,30343
50766,30775
50777,30599
50787,30999
50797,30743
50808,38137
50818,51340
50829,38185
50839,12307
50849,29079
50860,31943
50870,31367
50881,31527
50891,32487
50901,32792
50912,34072
50922,34376
50933,34456
50943,34824
50953,35384
50964,36808
50974,36937
50985,39353
50995,40970
51005,40937
51016,40649
51026,40601
51037,40521
51047,37961
51057,35432
51068,33384
51081,30679
51118,31319
51129,31431
51139,30823
51150,30775
51160,31335
51171,31655
51181,31335
51191,32519
51201,32727
51211,31367
51222,31127
51232,30695
51242,31591
51253,32872
51263,34360
51273,34728
51284,34568
51294,32727
51305,30551
51315,29991
51325,29895
51336,30503
51346,30727
51357,30119
51367,30919
51378,30903
51388,39209
51398,51436
51409,34648
51419,11538
51430,28999
51440,31175
51450,32055
51461,32055
51471,33000
51482,32183
51492,33720
51502,33560
51513,33752
51523,35336
51534,35736
51544,36552
51554,38409
51565,39801
51575,40169
51586,40409
51596,41050
51606,40217
51617,39449
51627,37609
51638,34024
51648,31831
51658,31447
51669,29543
51679,30807
51689,29447
51700,29831
51710,30695
51721,30695
51731,31815
51741,31191
51752,30759
51762,31959
51773,32055
51783,32631
51794,32711
51804,34600
51814,34232
51825,33176
51835,31511
51846,30343
51856,28326
51866,29815
51876,29671
51887,29415
51897,28743
51908,30407
51918,33304
51928,44058
51938,50060
51948,17284
51959,16179
51969,29975
51980,30615
51993,30615
52003,30983
52013,32263
52023,32359
52034,32711
52044,32311
52055,34456
52066,34248
52076,35208
52087,37065
52097,37753
52107,40953
52118,40889
52128,38665
52139,39737
52149,38473
52159,36072
52170,33976
52180,30759
52191,29767
52201,30855
52211,29591
52222,28118
52232,28903
52243,29047
52253,29783
52264,29879
52274,30679
52284,31815
52295,29767
52305,31159
52316,32135
52326,31831
52336,32968
52347,33064
52357,33000
52368,32599
52378,29799
52388,29543
52399,28262
52409,28903
52420,28614
52430,31159
52440,28550
52451,29127
52461,33928
52472,47291
52482,47451
52492,11410
52503,21205
52513,30471
52524,30791
52534,29943
52544,30535
52555,30823
52565,32423
52576,31975
52586,33128
52596,34184
52607,35160
52617,34552
52628,36008
52638,38425
52648,40425
52659,39289
52669,39801
52680,39433
52690,40233
52700,36840
52711,34088
52721,32904
52732,31031
52742,30247
52752,29031
52763,30375
52773,29671
52784,29927
52794,30887
52804,31255
52814,30231
52825,31719
52835,31527
52846,32567
52856,31367
52867,30967
52880,31783
52890,31943
52900,31911
52910,32151
52920,33976
52930,34184
52940,33400
52951,32519
52961,30391
52972,29511
52982,31495
52992,29383
53003,29927
53013,30423
53024,30631
53034,31143
53045,41162
53055,52428
53065,29671
53076,15011
53086,29143
53097,30951
53107,32327
53117,30647
53128,32471
53138,32519
53149,33992
53159,33592
53169,33592
53180,35288
53190,37017
53201,36040
53211,37641
53221,39945
53232,40585
53242,40473
53253,40745
53263,40377
53273,38665
53284,37049
53294,34376
53305,31927
53315,31527
53325,30983
53336,30087
53346,30551
53357,30791
53367,30087
53377,30695
53388,32695
53398,31959
53409,32904
53419,31703
53429,32007
53440,32439
53450,31335
53461,31927
53471,32471
53481,31191
53492,31767
53502,31671
53513,32519
53523,31479
53533,32455
53544,34840
53554,35304
53565,34456
53575,32695
53585,30583
53596,31351
53606,30679
53617,30759
53627,30567
53637,30855
53648,31767
53658,33320
53668,41370
53679,53052
53689,28582
53700,13555
53710,30055
53720,31911
53731,32904
53741,32743
53752,33080
53762,32792
53775,33496
53786,33352
53797,35032
53807,35912
53817,36680
53827,37417
53838,37785
53848,40073
53859,41114
53869,39977
53880,40345
53890,40073
53900,38617
53911,36520
53921,33576
53932,32727
53942,31687
53952,30567
53963,30871
53973,30343
53983,30599
53994,31303
54004,30839
54015,32343
54025,31879
54036,32183
54046,32439
54056,31575
54067,32840
54077,32679
54088,31527
54098,31255
54108,31319
54119,32519
54129,31543
54140,31959
54150,33608
54160,35288
54170,34248
54181,34248
54191,33896
54202,31191
54212,31015
54222,30727
54233,30983
54243,30887
54254,30999
54264,30919
54274,31175
54284,38681
54294,51468
54305,44474
54315,10338
54326,27062
54336,32087
54346,31207
54357,32856
54367,32808
54378,32824
54388,33560
54398,34184
54409,33240
54419,34664
54430,35016
54440,35720
54450,38233
54461,38697
54471,39913
54482,40393
54492,41562
54503,40201
54513,39993
54523,37321
54534,35304
54544,33128
54555,31159
54565,30759
54575,30407
54585,29751
54596,29655
54606,31303
54617,30775
54627,31207
54638,30583
54648,31383
54687,32231
54698,31239
54708,31879
54719,30167
54729,31239
54740,30871
54750,30823
54761,31975
54771,33048
54781,34472
54792,33720
54802,34264
54812,31335
54822,30919
54833,29383
54843,30087
54854,30359
54864,30695
54874,30359
54884,31031
54894,31127
54905,40393
54915,51148
54926,32039
54936,13331
54947,30439
54957,31847
54967,31959
54978,32519
54988,32343
54999,31943
55009,32599
55019,33416
55030,33432
55040,34728
55051,35816
55061,37097
55071,37449
55082,37865
55092,40153
55103,39785
55113,41226
55123,40425
55133,40521
55144,37321
55154,35368
55165,33128
55175,31655
55185,29959
55196,31047
55206,29095
55217,30087
55227,30135
55238,30407
55248,30759
55259,30423
55269,32055
55279,30631
55290,31623
55300,31415
55311,31639
55321,30871
55331,31271
55342,30775
55352,31127
55363,30935
55373,32679
55383,33576
55394,34504
55404,33576
55415,33528
55425,31159
55435,31063
55446,29655
55456,30055
55467,30375
55477,29991
55487,31319
55498,31767
55508,36184
55519,49756
55529,44362
55539,10082
55550,26966
55560,31943
55573,30887
55584,31255
55595,34152
55605,31079
55616,33288
55626,34024
55637,34344
55647,34680
55658,35992
55668,35848
55679,37337
55689,39401
55699,40025
55710,40169
55720,40377
55731,40393
55741,40009
55751,37913
55762,35368
55772,31847
55783,31239
55793,29399
55803,29799
55814,29863
55824,29831
55835,31639
55845,29847
55855,31079
55866,30855
55876,31831
55887,31031
55897,30535
55907,31895
55918,31543
55928,33192
55939,32663
55949,33736
55959,33512
55970,32840
55980,30615
55991,29751
56001,29479
56011,31143
56022,28871
56032,29095
56043,30375
56053,30359
56063,36776
56074,51212
56084,40601
56095,9778
56105,27190
56115,30151
56126,31031
56136,32023
56147,31879
56157,34168
56167,32487
56178,32695
56188,34536
56199,35256
56209,34984
56219,35800
56230,37177
56240,39401
56251,41130
56261,41290
56271,40697
56281,40953
56292,40473
56302,36985
56313,34328
56323,32936
56333,32231
56343,30871
56353,30375
56364,30231
56374,30247
56385,31335
56395,30215
56406,30551
56416,31191
56426,32183
56437,32391
56447,31943
56458,32535
56471,31815
56481,33592
56492,33304
56502,33416
56513,34632
56523,33944
56533,32023
56544,30599
56554,29911
56565,30759
56575,30471
56585,30791
56595,30103
56606,29767
56616,31431
56627,42090
56637,51772
56647,31783
56657,12451
56667,29495
56678,31911
56688,30599
56699,30919
56709,32727
56719,32808
56730,33048
56740,33736
56751,33992
56761,35688
56771,34696
56782,36152
56792,37721
56803,39193
56813,41386
56824,40745
56834,40713
56844,40729
56855,40185
56865,36440
56876,33448
56886,32551
56896,31559
56906,30535
56916,31063
56926,29543
56937,29863
56947,30487
56958,33048
56968,29783
56978,30423
56989,32391
56999,33576
57010,31031
57020,31447
57031,32231
57041,34008
57051,29975
57062,30439
57072,32055
57083,33032
57093,34872
57103,34376
57114,34024
57124,32792
57135,31207
57145,30775
57155,28775
57166,29639
57176,30839
57187,30391
57197,30503
57207,33256
57218,44810
57228,53212
57239,19380
57249,16708
57259,29975
57270,31735
57280,32327
57291,31639
57301,33192
57311,31591
57321,32743
57332,35304
57342,33000
57355,35528
57365,35160
57376,37705
57386,38681
57397,39961
57407,40073
57417,41034
57428,41530
57438,38489
57448,38409
57459,36760
57469,33720
57480,31895
57490,30951
57500,31303
57511,30455
57521,30087
57532,29991
57542,30151
57553,31255
57563,31975
57574,31815
57584,32583
57594,31639
57605,32519
57615,30887
57625,31895
57635,31239
57646,31415
57656,31719
57667,31799
57677,31655
57687,31367
57698,31879
57708,32535
57719,34120
57729,34632
57740,34024
57750,32727
57761,30919
57771,29975
57781,30743
57792,30903
57802,30807
57813,30887
57823,30615
57833,33256
57844,46155
57854,51948
57865,19156
57875,17300
57885,31303
57896,32872
57906,31783
57917,31815
57927,34536
57937,31831
57948,32888
57958,33880
57969,33816
57979,35080
57989,36376
58000,36905
58010,38233
58021,39065
58031,40201
58041,40457
58052,39945
58062,40633
58072,39017
58083,36808
58093,34536
58104,32567
58114,31879
58124,30631
58135,29927
58145,30855
58156,30535
58166,30135
58176,30823
58187,31719
58197,31319
58208,31879
58218,32952
58228,33240
58269,30935
58280,32359
58290,31703
58300,31767
58310,33704
58320,35912
58331,35576
58341,31991
58352,32519
58362,29255
58373,30615
58383,29863
58394,30039
58404,30519
58415,30743
58425,30855
58435,36056
58446,48267
58456,49340
58467,11554
58477,23269
58487,30855
58498,31175
58508,32551
58519,32407
58529,32151
58539,33000
58550,33240
58560,33336
58571,34328
58581,34648
58591,35880
58602,37609
58612,37929
58623,39849
58633,40617
58643,41002
58654,40249
58664,39481
58675,39273
58685,36376
58695,32439
58706,31927
58716,31031
58727,29879
58737,30439
58747,31335
58758,29367
58768,31463
58779,30023
58789,30951
58799,31703
58810,31847
58820,32551
58831,32327
58841,32551
58851,31847
58862,30983
58872,31079
58883,32055
58893,31063
58903,31271
58913,31447
58924,32663
58934,32231
58945,32279
58955,35032
58966,34984
58976,33176
58986,31911
58997,31175
59007,31095
59018,31335
59028,30423
59038,31271
59049,31639
59059,30759
59070,34312
59080,45515
59090,52396
59101,17492
59111,19060
59122,30615
59132,32103
59145,31511
59156,33352
59167,32936
59177,33048
59187,33416
59197,34008
59208,34648
59218,35144
59229,36792
59239,36840
59250,38553
59260,38841
59270,40953
59281,40777
59291,41450
59302,39801
59312,38057
59322,35768
59332,34504
59343,32151
59353,31991
59364,30391
59374,30023
59385,30519
59395,30471
59405,30183
59416,30807
59426,31447
59437,30855
59447,32231
59457,32391
59468,31719
59478,32503
59489,30855
59499,31575
59509,32007
59520,31175
59530,31879
59541,32487
59551,31255
59562,33736
59572,34776
59582,33960
59593,33960
59603,30487
59614,30663
59624,30727
59634,29703
59645,30599
59655,30679
59666,30631
59676,30903
59686,34504
59697,48283
59707,50876
59718,14691
59728,19844
59738,30919
59749,32087
59759,31991
59770,32808
59780,32503
59790,33608
59801,33160
59811,33624
59822,34824
59832,34504
59842,35672
59852,37529
59863,37913
59873,39081
59884,41050
59894,41146
59905,41050
59915,39913
59925,39497
59936,36696
59946,33544
59957,32231
59967,31799
59978,30279
59988,30535
59998,30967


